,cosine_similarity,dissimilarity,base_rate,base_rate_diff,FFR,ko-us_gap,governor,president,tr1,tr2
2010-09-09,0.944371580123455,0.05562841987654499,2.25,0.0,0.125,2.125,김중수,이명박,4.75235137508667,2.96860209770873
2010-10-14,0.9060781534448752,0.09392184655512481,2.25,0.0,0.125,2.125,김중수,이명박,5.56354941790087,4.49844981650087
2010-11-16,0.930480931323129,0.06951906867687097,2.5,1.0,0.125,2.375,김중수,이명박,5.56354941790087,4.49844981650087
2010-12-09,0.9246169542353034,0.07538304576469657,2.5,0.0,0.125,2.375,김중수,이명박,5.56354941790087,4.49844981650087
2011-01-13,0.9087998966476397,0.09120010335236028,2.75,1.0,0.125,2.625,김중수,이명박,6.02151972165597,5.39692299700766
2011-02-11,0.9416643180482631,0.058335681951736884,2.75,0.0,0.125,2.625,김중수,이명박,6.02151972165597,5.39692299700766
2011-03-10,0.908833873965193,0.091166126034807,3.0,1.0,0.125,2.875,김중수,이명박,6.02151972165597,5.39692299700766
2011-04-12,0.9381533934024096,0.06184660659759045,3.0,0.0,0.125,2.875,김중수,이명박,5.480519541988,6.02474172370556
2011-05-13,0.9468096040434665,0.05319039595653352,3.0,0.0,0.125,2.875,김중수,이명박,5.480519541988,6.02474172370556
2011-06-10,0.9010029293855474,0.09899707061445262,3.25,1.0,0.125,3.125,김중수,이명박,5.480519541988,6.02474172370556
2011-07-14,0.9030709788366725,0.09692902116332747,3.25,0.0,0.125,3.125,김중수,이명박,5.62974557506059,6.06847548376334
2011-08-11,0.9302007559928321,0.06979924400716786,3.25,0.0,0.125,3.125,김중수,이명박,5.62974557506059,6.06847548376334
2011-09-08,0.9171413723583016,0.08285862764169838,3.25,0.0,0.125,3.125,김중수,이명박,5.62974557506059,6.06847548376334
2011-10-13,0.9356283507235221,0.06437164927647787,3.25,0.0,0.125,3.125,김중수,이명박,4.90760703956711,5.71747207578436
2011-12-08,0.9298694125268248,0.07013058747317524,3.25,0.0,0.125,3.125,김중수,이명박,4.90760703956711,5.71747207578436
2012-01-13,0.9307699727295227,0.06923002727047733,3.25,0.0,0.125,3.125,김중수,이명박,3.44111541424959,3.51322184548851
2012-02-09,0.9275999150757233,0.07240008492427674,3.25,0.0,0.125,3.125,김중수,이명박,3.44111541424959,3.51322184548851
2012-03-08,0.9607114250347051,0.03928857496529492,3.25,0.0,0.125,3.125,김중수,이명박,3.44111541424959,3.51322184548851
2012-04-13,0.9358156570842041,0.06418434291579589,3.25,0.0,0.125,3.125,김중수,이명박,2.64140449667843,3.25586547046314
2012-05-10,0.9470693087127294,0.05293069128727057,3.25,0.0,0.125,3.125,김중수,이명박,2.64140449667843,3.25586547046314
2012-06-08,0.9206788445151453,0.07932115548485474,3.25,0.0,0.125,3.125,김중수,이명박,2.64140449667843,3.25586547046314
2012-07-12,0.8765808613553404,0.12341913864465959,3.0,1.0,0.125,2.875,김중수,이명박,1.41669063395639,2.33069991045466
2012-08-09,0.9012155738083577,0.0987844261916423,3.0,0.0,0.125,2.875,김중수,이명박,1.41669063395639,2.33069991045466
2012-09-13,0.9084802214483371,0.09151977855166293,3.0,0.0,0.125,2.875,김중수,이명박,1.41669063395639,2.33069991045466
2012-10-11,0.963454018781305,0.03654598121869501,2.75,1.0,0.125,2.625,김중수,이명박,1.68170047616364,3.08716286163165
2012-11-09,0.924644736779269,0.07535526322073105,2.75,0.0,0.125,2.625,김중수,이명박,1.68170047616364,3.08716286163165
2012-12-13,0.9264499388811495,0.07355006111885054,2.75,0.0,0.125,2.625,김중수,이명박,1.68170047616364,3.08716286163165
2013-01-11,0.9362596309172009,0.06374036908279912,2.75,0.0,0.125,2.625,김중수,이명박,1.61102378144695,1.56916355800077
2013-02-14,0.9292528182823402,0.07074718171765981,2.75,0.0,0.125,2.625,김중수,이명박,1.61102378144695,1.56916355800077
2013-03-14,0.9344050708968373,0.06559492910316267,2.75,0.0,0.125,2.625,김중수,박근혜,1.61102378144695,1.56916355800077
2013-04-11,0.9278894819581031,0.07211051804189694,2.75,0.0,0.125,2.625,김중수,박근혜,1.42906932276045,1.17065971723526
2013-05-09,0.8605306407037613,0.13946935929623872,2.5,1.0,0.125,2.375,김중수,박근혜,1.42906932276045,1.17065971723526
2013-06-13,0.85391156233923,0.14608843766076995,2.5,0.0,0.125,2.375,김중수,박근혜,1.42906932276045,1.17065971723526
2013-07-11,0.9160061201769018,0.08399387982309825,2.5,0.0,0.125,2.375,김중수,박근혜,1.94280000293353,1.18779032414481
2013-08-08,0.9284252346426407,0.0715747653573593,2.5,0.0,0.125,2.375,김중수,박근혜,1.94280000293353,1.18779032414481
2013-09-12,0.8989595236466662,0.1010404763533338,2.5,0.0,0.125,2.375,김중수,박근혜,1.94280000293353,1.18779032414481
2013-10-10,0.9385657207453315,0.06143427925466849,2.5,0.0,0.125,2.375,김중수,박근혜,1.70139826832948,1.57294865623464
2013-11-14,0.9308635321797191,0.06913646782028093,2.5,0.0,0.125,2.375,김중수,박근혜,1.70139826832948,1.57294865623464
2013-12-12,0.9448042666921778,0.05519573330782224,2.5,0.0,0.125,2.375,김중수,박근혜,1.70139826832948,1.57294865623464
2014-01-09,0.9190162434042535,0.08098375659574653,2.5,0.0,0.125,2.375,김중수,박근혜,1.74832132293324,0.134564758252044
2014-02-13,0.9281224850658094,0.07187751493419059,2.5,0.0,0.125,2.375,김중수,박근혜,1.74832132293324,0.134564758252044
2014-03-13,0.9491542174130765,0.050845782586923516,2.5,0.0,0.125,2.375,김중수,박근혜,1.74832132293324,0.134564758252044
2014-04-10,0.9600641385345016,0.039935861465498435,2.5,0.0,0.125,2.375,이주열,박근혜,2.31951392913192,0.901263952893459
2014-05-09,0.9610902088069364,0.03890979119306359,2.5,0.0,0.125,2.375,이주열,박근혜,2.31951392913192,0.901263952893459
2014-06-12,0.947953632538968,0.05204636746103197,2.5,0.0,0.125,2.375,이주열,박근혜,2.31951392913192,0.901263952893459
2014-07-10,0.9582024734276536,0.041797526572346366,2.5,0.0,0.125,2.375,이주열,박근혜,1.81162682652648,1.0181855042224
2014-08-14,0.9187969893698456,0.08120301063015445,2.25,1.0,0.125,2.125,이주열,박근혜,1.81162682652648,1.0181855042224
2014-09-12,0.9573607265713869,0.04263927342861307,2.25,0.0,0.125,2.125,이주열,박근혜,1.81162682652648,1.0181855042224
2014-10-15,0.8969006986586602,0.10309930134133982,2.0,1.0,0.125,1.875,이주열,박근혜,1.00804387387841,0.539434679183183
2014-11-13,0.9143048472328501,0.0856951527671499,2.0,0.0,0.125,1.875,이주열,박근혜,1.00804387387841,0.539434679183183
2014-12-11,0.9516752617565862,0.04832473824341377,2.0,0.0,0.125,1.875,이주열,박근혜,1.00804387387841,0.539434679183183
2015-01-15,0.907972395493017,0.092027604506983,2.0,0.0,0.125,1.875,이주열,박근혜,0.523689330856967,-2.06403210940657
2015-02-17,0.9385023211607885,0.061497678839211534,2.0,0.0,0.125,1.875,이주열,박근혜,0.523689330856967,-2.06403210940657
2015-03-12,0.9493921534569203,0.050607846543079704,1.75,1.0,0.125,1.625,이주열,박근혜,0.523689330856967,-2.06403210940657
2015-04-09,0.9469112425654017,0.05308875743459829,1.75,0.0,0.125,1.625,이주열,박근혜,0.100692223124706,-1.25364512287022
2015-05-15,0.9478833446128605,0.0521166553871395,1.75,0.0,0.125,1.625,이주열,박근혜,0.100692223124706,-1.25364512287022
2015-06-11,0.916982264873748,0.08301773512625199,1.5,1.0,0.125,1.375,이주열,박근혜,0.100692223124706,-1.25364512287022
2015-07-09,0.9392784414620317,0.060721558537968345,1.5,0.0,0.125,1.375,이주열,박근혜,0.907437673465032,-0.171818501710852
2015-08-13,0.9350495502745242,0.06495044972547581,1.5,0.0,0.125,1.375,이주열,박근혜,0.907437673465032,-0.171818501710852
2015-09-11,0.9407103859301122,0.05928961406988775,1.5,0.0,0.125,1.375,이주열,박근혜,0.907437673465032,-0.171818501710852
2015-10-15,0.9589760882642384,0.04102391173576159,1.5,0.0,0.125,1.375,이주열,박근혜,1.3741716087611,1.43106863128171
2015-11-12,0.9677828554677227,0.03221714453227731,1.5,0.0,0.125,1.375,이주열,박근혜,1.3741716087611,1.43106863128171
2015-12-10,0.9766007072683491,0.023399292731650867,1.5,0.0,0.125,1.375,이주열,박근혜,1.3741716087611,1.43106863128171
2016-01-14,0.9429402016031317,0.057059798396868255,1.5,0.0,0.375,1.125,이주열,박근혜,1.24777007391388,0.251147201749998
2016-02-16,0.942775629201839,0.057224370798161006,1.5,0.0,0.375,1.125,이주열,박근혜,1.24777007391388,0.251147201749998
2016-03-10,0.9612019680173846,0.038798031982615444,1.5,0.0,0.375,1.125,이주열,박근혜,1.24777007391388,0.251147201749998
2016-04-19,0.9375422629958527,0.06245773700414725,1.5,0.0,0.375,1.125,이주열,박근혜,1.63554392662021,0.872340501495075
2016-05-13,0.9448820009528138,0.05511799904718617,1.5,0.0,0.375,1.125,이주열,박근혜,1.63554392662021,0.872340501495075
2016-06-09,0.9155060013023416,0.08449399869765839,1.25,1.0,0.375,0.875,이주열,박근혜,1.63554392662021,0.872340501495075
2016-07-14,0.9407599261999521,0.05924007380004792,1.25,0.0,0.375,0.875,이주열,박근혜,1.08466384070184,2.35041696554016
2016-08-11,0.9606378979552641,0.03936210204473589,1.25,0.0,0.375,0.875,이주열,박근혜,1.08466384070184,2.35041696554016
2016-09-09,0.9571343698721193,0.042865630127880694,1.25,0.0,0.375,0.875,이주열,박근혜,1.08466384070184,2.35041696554016
2016-10-13,0.9572389607694592,0.042761039230540754,1.25,0.0,0.375,0.875,이주열,박근혜,2.05510803098249,4.00730825136743
2016-11-11,0.9371395201158692,0.0628604798841308,1.25,0.0,0.375,0.875,이주열,박근혜,2.05510803098249,4.00730825136743
2016-12-15,0.9352678571428571,0.0647321428571429,1.25,0.0,0.625,0.625,이주열,박근혜,2.05510803098249,4.00730825136743
2017-01-13,0.821469297287904,0.17853070271209603,1.25,0.0,0.625,0.625,이주열,박근혜,3.44973381810469,3.69988066223421
2017-02-23,0.9228548413500972,0.07714515864990279,1.25,0.0,0.625,0.625,이주열,박근혜,3.44973381810469,3.69988066223421
2017-04-13,0.958168182763433,0.04183181723656704,1.25,0.0,0.875,0.375,이주열,박근혜,2.88343284356499,3.54120049267683
2017-05-25,0.9572139408643191,0.0427860591356809,1.25,0.0,0.875,0.375,이주열,문재인,2.88343284356499,3.54120049267683
2017-07-13,0.9334294264600568,0.06657057353994322,1.25,0.0,1.125,0.125,이주열,문재인,3.89902279806393,2.78729522440487
2017-08-31,0.9488947269572351,0.05110527304276491,1.25,0.0,1.125,0.125,이주열,문재인,3.89902279806393,2.78729522440487
2017-10-19,0.9398055657143709,0.060194434285629095,1.25,0.0,1.125,0.125,이주열,문재인,2.28963874174753,3.45044001437938
2017-11-30,0.9559835760520049,0.0440164239479951,1.5,1.0,1.125,0.375,이주열,문재인,2.28963874174753,3.45044001437938
2018-01-18,0.9563192395072507,0.04368076049274927,1.5,0.0,1.375,0.125,이주열,문재인,1.79832119735244,2.23736028831893
2018-02-27,0.9542956060463258,0.045704393953674205,1.5,0.0,1.375,0.125,이주열,문재인,1.79832119735244,2.23736028831893
2018-04-12,0.9522798029032518,0.04772019709674824,1.5,0.0,1.625,-0.125,이주열,문재인,2.50315603292732,2.68995509317113
2018-05-24,0.9424681814365241,0.05753181856347589,1.5,0.0,1.625,-0.125,이주열,문재인,2.50315603292732,2.68995509317113
2018-07-12,0.9475726885312086,0.05242731146879143,1.5,0.0,1.875,-0.375,이주열,문재인,2.29362215689274,1.75383455171863
2018-08-31,0.9547470315410475,0.04525296845895255,1.5,0.0,1.875,-0.375,이주열,문재인,2.29362215689274,1.75383455171863
2018-10-18,0.9488805778972212,0.051119422102778755,1.5,0.0,2.125,-0.625,이주열,문재인,3.08725727279166,3.17469902895334
2018-11-30,0.9521473550202396,0.047852644979760384,1.75,1.0,2.125,-0.375,이주열,문재인,3.08725727279166,3.17469902895334
2019-01-24,0.9346532753182056,0.06534672468179437,1.75,0.0,2.375,-0.625,이주열,문재인,0.591670253056199,1.11676619468466
2019-02-28,0.9538279136120463,0.04617208638795367,1.75,0.0,2.375,-0.625,이주열,문재인,0.591670253056199,1.11676619468466
2019-04-18,0.9369928131301808,0.06300718686981921,1.75,0.0,2.375,-0.625,이주열,문재인,0.988627488083663,0.524516144751083
2019-05-31,0.9479597117059839,0.05204028829401608,1.75,0.0,2.375,-0.625,이주열,문재인,0.988627488083663,0.524516144751083
2019-07-18,0.9335236673181824,0.06647633268181763,1.5,1.0,2.375,-0.875,이주열,문재인,0.030673443236719,-0.438997243462816
2019-08-30,0.925922534706788,0.07407746529321202,1.5,0.0,2.125,-0.625,이주열,문재인,0.030673443236719,-0.438997243462816
2019-10-16,0.9539457341210211,0.04605426587897887,1.25,1.0,1.875,-0.625,이주열,문재인,0.683298650879581,0.164350941560603
2019-11-29,0.9387105969489572,0.0612894030510428,1.25,0.0,1.625,-0.375,이주열,문재인,0.683298650879581,0.164350941560603
2020-01-17,0.936292274519188,0.06370772548081205,1.25,0.0,1.625,-0.375,이주열,문재인,1.08985018547102,2.08599244249195
2020-02-27,0.9035475530650776,0.09645244693492239,1.25,0.0,1.625,-0.375,이주열,문재인,1.08985018547102,2.08599244249195
2020-03-16,0.6039670896881718,0.3960329103118282,1.25,0.0,0.125,1.125,이주열,문재인,1.08985018547102,2.08599244249195
2020-04-09,0.7072397013501424,0.29276029864985764,0.75,1.0,0.125,0.625,이주열,문재인,-2.33705025922732,1.53220058679008
2020-05-28,0.8753665435978651,0.12463345640213486,0.5,1.0,0.125,0.375,이주열,문재인,-2.33705025922732,1.53220058679008
2020-07-16,0.8894624478633358,0.11053755213666416,0.5,0.0,0.125,0.375,이주열,문재인,-0.406518568932268,2.13528703392619
2020-08-27,0.9352240272537035,0.06477597274629654,0.5,0.0,0.125,0.375,이주열,문재인,-0.406518568932268,2.13528703392619
2020-10-14,0.9483498794698959,0.05165012053010409,0.5,0.0,0.125,0.375,이주열,문재인,-0.757488244842028,2.72076349440971
2020-11-26,0.932889485751199,0.06711051424880099,0.5,0.0,0.125,0.375,이주열,문재인,-0.757488244842028,2.72076349440971
2021-01-15,0.9390694680101953,0.06093053198980469,0.5,0.0,0.125,0.375,이주열,문재인,2.2313038759504,4.44163399844653
2021-02-25,0.9375195680971947,0.06248043190280528,0.5,0.0,0.125,0.375,이주열,문재인,2.2313038759504,4.44163399844653
2021-04-15,0.938317438726292,0.06168256127370797,0.5,0.0,0.125,0.375,이주열,문재인,5.70473789354307,6.8875744838184
2021-05-27,0.9247445295557053,0.0752554704442947,0.5,0.0,0.125,0.375,이주열,문재인,5.70473789354307,6.8875744838184
2021-07-15,0.924670592357127,0.07532940764287299,0.5,0.0,0.125,0.375,이주열,문재인,4.6810668376956,6.41227854921306
2021-08-26,0.925859441963147,0.07414055803685304,0.75,1.0,0.125,0.625,이주열,문재인,4.6810668376956,6.41227854921306
2021-10-12,0.9490012006677067,0.05099879933229334,0.75,0.0,0.125,0.625,이주열,문재인,6.19503127944875,6.67182895532416
2021-11-25,0.933778970316562,0.06622102968343802,1.0,1.0,0.125,0.875,이주열,문재인,6.19503127944875,6.67182895532416
2022-01-14,0.8705579759814497,0.12944202401855032,1.25,1.0,0.125,1.125,이주열,문재인,5.97850561189209,5.62329455627545
2022-02-24,0.9038461538461539,0.09615384615384615,1.25,0.0,0.125,1.125,이주열,문재인,5.97850561189209,5.62329455627545
2022-04-14,0.9344119613534354,0.0655880386465646,1.5,1.0,0.375,1.125,이창용,문재인,8.2004524203121,5.9787937364999
2022-05-26,0.9407405312878016,0.05925946871219845,1.75,1.0,0.875,0.875,이창용,윤석열,8.2004524203121,5.9787937364999
2022-07-13,0.9131131053386753,0.08688689466132471,2.25,1.0,1.625,0.625,이창용,윤석열,8.96833087975788,7.04621630086066
2022-08-25,0.8962150769782102,0.10378492302178977,2.5,1.0,2.375,0.125,이창용,윤석열,8.96833087975788,7.04621630086066
2022-10-12,0.9074113963661249,0.09258860363387511,3.0,1.0,3.125,-0.125,이창용,윤석열,7.22583150184763,4.91410191882539
2022-11-24,0.9171859002701849,0.08281409972981513,3.25,1.0,3.875,-0.625,이창용,윤석열,7.22583150184763,4.91410191882539
2023-01-13,0.9280069049183556,0.07199309508164442,3.5,1.0,4.375,-0.875,이창용,윤석열,6.25015009828916,1.87961638275402
2023-02-23,0.9263933824788453,0.07360661752115472,3.5,0.0,4.625,-1.125,이창용,윤석열,6.25015009828916,1.87961638275402
2023-04-11,0.9171567972232384,0.0828432027767616,3.5,0.0,4.875,-1.375,이창용,윤석열,6.25015009828916,1.87961638275402
2023-05-25,0.9165109165426204,0.0834890834573796,3.5,0.0,5.125,-1.625,이창용,윤석열,6.25015009828916,1.87961638275402
